LOJA;LONGITUDE;LATITUDE;REGIAO;DISTRITO
378;-48,63382;-26,9878626;GR05;SANTA CATARINA
379;-36,659836;-9,74813;GR11;AL/SE
380;-41,33218184;-21,76064519;GR12;REG. SERRANA/MG INT
381;-47,652146;-15,621646;GR10;BRASÍLIA
382;-48,94830083;-16,30576621;GR10;TAGUATINGA
383;-47,56109187;-22,40977456;GR04;SP INTERIOR
384;-49,352256;-16,770844;GR10;GOIÁS/TOCANTINS
385;-43,3631922;-21,74332337;GR12;REG. SERRANA/MG INT
387;-41,11580566;-20,85315565;GR02;ESPIRITO SANTO
388;-46,76697223;-23,54149029;GR01;TABOÃO/OSASCO
389;-38,55252522;-3,733363641;GR09;CEARÁ 2
390;-47,21282816;-23,08248631;GR04;CAMPINAS
391;-48,10635298;-15,81389595;GR10;TAGUATINGA
392;-38,552688;-6,888314;GR06;RIO G NORTE/PARAÍBA
393;-46,6227764;-23,69145726;GR01;ABCD-SP
394;-49,06738104;-22,3348019;GR04;SP INTERIOR
395;-60,02409;-3,09937;GR13;AMAZONIA
396;-48,55890971;-20,57536651;GR04;SP INTERIOR
397;-36,65449038;-9,733688884;GR11;AL/SE
398;-44,22621656;-2,534585127;GR13;MARANHÃO/PIAUI
399;-40,22501377;-15,24613882;GR11;BA INT
402;-38,42296964;-12,13968551;GR11;SALVADOR 1
403;-48,47012251;-1,424666596;GR13;AMAPÁ/PARÁ
404;-38,45764562;-12,97000956;GR11;SALVADOR 1
405;-49,28587343;-16,67071503;GR10;GOIÁS/TOCANTINS
406;-39,860235;-13,866257;GR11;BA INT
407;-37,35569051;-5,209456084;GR06;RIO G NORTE/PARAÍBA
408;-51,46401489;-23,55294479;GR05;PARANA/SP INT
409;-48,028901;-16,054861;GR10;TAGUATINGA
410;-48,17550955;-21,79253009;GR04;SP INTERIOR
411;-46,197303;-23,525222;GR09;VALE DO PARAIBA - SP
412;-35,96702672;-8,189040491;GR06;PERNAMBUCO
413;-38,395302;-12,937322;GR11;SALVADOR 1
414;-35,03860867;-7,997946355;GR06;PERNAMBUCO
415;-48,42796903;-1,372860369;GR13;AMAPÁ/PARÁ
416;-39,04393682;-14,79076071;GR11;BA INT
417;-43,94073176;-19,91389234;GR02;TRIANGULO MINEIRO/BH
419;-43,23985092;-22,93211697;GR08;BAIXADA
420;-45,937109;-22,230043;GR02;MG INTERIOR
421;-48,487521;-1,299708;GR13;AMAPÁ/PARÁ
422;-46,40555976;-23,4313;GR01;ZONA LESTE-SP
423;-43,77268413;-21,20675551;GR02;MG INTERIOR
424;-43,55912316;-22,90114596;GR03;RIO ZONA OESTE
425;-43,24850244;-22,91643822;GR08;BAIXADA2
426;-37,05027056;-10,91145089;GR11;AL/SE
427;-52,31437854;-31,75854484;GR05;RIO GRANDE DO SUL
428;-49,21133116;-18,40423335;GR10;GOIÁS/TOCANTINS
429;-37,08203728;-10,85739256;GR11;AL/SE
430;-48,21504173;-7,189037432;GR10;GOIÁS/TOCANTINS
431;-48,44563335;-1,408494131;GR13;AMAPÁ/PARÁ
432;-34,82442069;-7,93555682;GR06;PERNAMBUCO
433;-39,12041709;-8,073922395;GR09;CEARÁ 2
435;-39,85557;-18,71670565;GR02;ESPIRITO SANTO
436;-52,625754;-27,070022;GR05;SANTA CATARINA
437;-38,55503806;-3,820801598;GR09;CEARÁ 1
439;-35,014147;-8,11198;GR06;PERNAMBUCO 2
440;-40,505733;-9,409578;GR11;AL/SE
441;-39,27398362;-14,78779769;GR11;BA INT
442;-35,88726925;-7,217219976;GR06;RIO G NORTE/PARAÍBA
443;-36,49626509;-8,891340596;GR06;PERNAMBUCO
444;-37,0583605;-8,4206445;GR06;PERNAMBUCO
445;-41,32319055;-21,75954356;GR12;REG. SERRANA/MG INT
446;-63,89944453;-8,760476732;GR13;AMAZONIA
447;-56,09700071;-15,59790257;GR10;MT/MS
448;-55,50454329;-11,85588411;GR10;MT/MS
449;-43,32018426;-22,8232953;GR08;BAIXADA
451;-47,9553693;-16,25588517;GR10;TAGUATINGA
452;-54,62829664;-16,47085519;GR10;MT/MS
453;-38,32682661;-12,69947994;GR11;SALVADOR 1
454;-37,27978184;-7,031025509;GR06;RIO G NORTE/PARAÍBA
455;-38,2209182;-9,3988342;GR11;AL/SE
456;-51,21423536;-30,05381458;GR05;RIO GRANDE DO SUL
457;-35,496944;-6,859759;GR06;RIO G NORTE/PARAÍBA
458;-40,37024721;-3,677158077;GR09;CEARÁ
459;-35,71714613;-9,627106339;GR11;AL/SE
460;-49,094484;-26,86387;GR05;SANTA CATARINA
461;-49,855825;-6,091795;GR13;AMAPÁ/PARÁ
462;-43,41575616;-22,80708759;GR08;BAIXADA
463;-43,000335;-22,822295;GR12;RIO NITERÓI
464;-41,34260125;-21,75366031;GR12;REG. SERRANA/MG INT
465;-47,88240309;-15,72104032;GR10;BRASÍLIA
466;-46,47765422;-24,02506906;GR09;BAIXADA SANTISTA -SP
467;-47,00245098;-24,3273492;GR09;BAIXADA SANTISTA -SP
468;-47,55488563;-22,41282648;GR04;SP INTERIOR
469;-43,11067716;-22,62166925;GR12;RIO NITERÓI
470;-42,02661004;-22,88433595;GR12;REG. DOS LAGOS
471;-43,77483203;-22,87549338;GR03;RIO ZONA OESTE
472;-48,28404733;-10,33382836;GR10;GOIÁS/TOCANTINS
473;-49,463928;-18,974122;GR02;TRIANGULO MINEIRO/BH
474;-57,496106;-14,618068;GR10;MT/MS
475;-40,501125;-20,67499;GR02;ESPIRITO SANTO
476;-51,2335644;-30,03110173;GR05;RIO GRANDE DO SUL
478;-38,49165263;-12,98973682;GR11;SALVADOR
479;-39,034123;-14,79701;GR11;BA INT
480;-43,37064045;-22,84133177;GR08;BAIXADA
481;-36,42999199;-8,336631851;GR06;PERNAMBUCO
482;-42,540956;-22,302931;GR12;REG. SERRANA/MG INT
483;-46,60950262;-20,72029408;GR02;TRIANGULO MINEIRO/BH
484;-38,65589266;-3,734410098;GR09;CEARÁ
485;-39,01455753;-4,968454232;GR09;CEARÁ 1
486;-38,558566;-3,716947;GR09;CEARÁ 2
487;-46,52214355;-23,68978666;GR01;ABCD-SP
488;-51,73211571;-17,87905319;GR10;GOIÁS/TOCANTINS
489;-38,5009026;-12,94370416;GR11;SALVADOR
490;-47,4913135;-5,486212014;GR13;MARANHÃO/PIAUI
491;-45,481873;-22,94721;GR09;VALE DO PARAIBA - SP
492;-49,31218087;-16,68076825;GR10;GOIÁS/TOCANTINS
493;-46,30917061;-23,53584398;GR09;VALE DO PARAIBA - SP
494;-42,804095;-5,064120001;GR13;MARANHÃO/PIAUI
495;-48,000944;-16,006175;GR10;TAGUATINGA
496;-41,8950435;-21,20080571;GR12;REG. SERRANA/MG INT
497;-38,54403;-12,67099;GR11;SALVADOR 1
499;;;GR11;SALVADOR 1
500;-43,17792827;-22,9658778;GR03;BARRA/IPANEMA
501;-43,1108588;-22,90313504;GR12;RIO NITERÓI
502;-43,23888662;-22,92752044;GR08;BAIXADA
503;-43,20512141;-22,98434412;GR03;BARRA/IPANEMA
504;-46,65237781;-23,55340949;GR01;CENTRO-SP
505;-46,63546019;-23,54652217;GR01;CENTRO-SP
506;-46,72239614;-23,61721398;GR01;ZONA SUL-SP
508;-43,12541787;-22,89645423;GR12;RIO NITERÓI
509;-43,30510235;-23,01166799;GR03;BARRA/IPANEMA
510;-46,52879769;-23,47013935;GR01;ZONA LESTE-SP
511;-46,68475915;-23,62308761;GR01;ZONA SUL-SP
512;-34,89982832;-8,038903906;GR06;PERNAMBUCO 2
513;-46,77016148;-23,53977048;GR01;TABOÃO/OSASCO
514;-46,64580257;-23,57164856;GR01;CENTRO-SP
515;-43,22800005;-22,97573216;GR03;BARRA/IPANEMA
516;-45,55231121;-23,02186986;GR09;VALE DO PARAIBA - SP
517;-47,45640666;-23,49985339;GR04;CAMPINAS
518;-34,88730217;-8,060220914;GR06;PERNAMBUCO 2
519;-43,22270782;-22,92304713;GR08;BAIXADA
520;-47,09330346;-22,90939476;GR04;CAMPINAS
521;-46,67591542;-23,58483523;GR01;CENTRO-SP
522;-46,66542509;-23,56327496;GR01;CENTRO-SP
523;-43,18726076;-22,94957689;GR03;RIO ZONA OESTE
525;-46,63801524;-23,56022498;GR01;CENTRO-SP
526;-43,03183692;-22,94704182;GR12;RIO NITERÓI
527;-46,64918066;-23,56762037;GR01;CENTRO-SP
528;-46,646879;-23,541367;GR01;CENTRO-SP
529;-43,20512141;-22,98434412;GR03;BARRA/IPANEMA
530;-43,17733904;-22,92946937;GR08;BAIXADA2
531;-47,023153;-22,863391;GR04;CAMPINAS
532;-43,2372219;-22,91388356;GR08;BAIXADA2
533;-46,77854542;-23,52889373;GR01;TABOÃO/OSASCO
534;-43,38700557;-23,0009227;GR03;BARRA/IPANEMA
535;-46,70087137;-23,65606523;GR01;ZONA SUL-SP
536;-43,18129747;-22,95380894;GR03;RIO ZONA OESTE
537;-43,130557;-22,317378;GR12;REG. SERRANA/MG INT
538;-46,33807749;-23,96679907;GR09;BAIXADA SANTISTA -SP
539;-46,35329079;-23,47718877;GR09;VALE DO PARAIBA - SP
540;-43,21938;-22,98378;GR03;BARRA/IPANEMA
541;-45,90828796;-23,20765933;GR09;VALE DO PARAIBA - SP
542;-47,04952721;-22,93747125;GR04;CAMPINAS
543;-46,69340108;-23,56718298;GR01;CENTRO-SP
544;-43,18023068;-22,5114942;GR12;REG. SERRANA/MG INT
545;-43,05290384;-22,82751778;GR12;RIO NITERÓI
547;-48,04755165;-23,58859617;GR04;CAMPINAS
548;-46,34210364;-23,51868819;GR09;VALE DO PARAIBA - SP
549;-42,34115;-22,873005;GR12;REG. DOS LAGOS
550;-45,91027874;-23,2181653;GR09;VALE DO PARAIBA - SP
551;-47,06103233;-22,90218528;GR04;CAMPINAS
552;-46,60373;-23,55515;GR01;ZONA LESTE-SP
553;-43,448925;-23,010176;GR03;BARRA/IPANEMA
554;-43,34254709;-22,93942999;GR03;RIO ZONA OESTE
555;-46,36655093;-23,54030195;GR09;VALE DO PARAIBA - SP
556;-44,1079003;-22,49928831;GR08;BAIXADA
557;-46,41393568;-24,00888172;GR09;BAIXADA SANTISTA -SP
558;-45,96688513;-23,30583718;GR09;VALE DO PARAIBA - SP
559;-46,30479938;-23,94098572;GR09;BAIXADA SANTISTA -SP
560;-43,19132032;-22,98497275;GR03;BARRA/IPANEMA
561;-45,46099937;-22,92536285;GR09;VALE DO PARAIBA - SP
562;-46,57177333;-23,61284155;GR01;ABCD-SP
563;-45,192818;-22,81801;GR09;VALE DO PARAIBA - SP
564;-46,52351876;-23,46965504;GR01;ZONA LESTE-SP
565;-35,9680607;-8,28540323;GR06;PERNAMBUCO
566;-46,57542407;-23,53845844;GR01;ZONA LESTE-SP
567;-47,26793297;-22,82394899;GR04;CAMPINAS
569;-47,44798427;-23,54522687;GR04;CAMPINAS
570;-43,68083735;-22,92097612;GR03;RIO ZONA OESTE
571;-42,01421903;-22,88176975;GR12;REG. DOS LAGOS
572;-46,55603468;-23,11722058;GR01;ZONA LESTE-SP
573;-43,17109227;-22,52428739;GR12;REG. SERRANA/MG INT
574;-47,89249964;-22,02152599;GR04;SP INTERIOR
575;-47,38429987;-22,18477745;GR04;CAMPINAS
576;-46,7004842;-23,5214798;GR01;TABOÃO/OSASCO
577;-43,19334978;-22,91161041;GR08;BAIXADA2
578;-43,93069609;-19,91309007;GR02;MG INTERIOR
579;-43,928626;-19,786384;GR02;TRIANGULO MINEIRO/BH
580;-34,83920027;-7,989929546;GR06;PERNAMBUCO
581;-45,59208071;-22,7380226;GR09;VALE DO PARAIBA - SP
582;-46,686815;-23,56317;GR01;CENTRO-SP
583;-43,102527;-22,899182;GR12;RIO NITERÓI
584;-46,56466512;-23,6364981;GR01;ABCD-SP
585;-43,44587844;-22,76012471;GR08;BAIXADA
586;-46,71268;-23,573317;GR01;TABOÃO/OSASCO
587;-43,42862444;-22,87890373;GR03;RIO ZONA OESTE
588;-46,70976039;-23,65245983;GR01;ZONA SUL-SP
589;-35,2970251;-8,118772252;GR06;PERNAMBUCO
590;-34,92751519;-8,047101613;GR06;PERNAMBUCO 2
591;-46,37908004;-23,96185055;GR09;BAIXADA SANTISTA -SP
592;-43,0445782;-22,82184454;GR12;RIO NITERÓI
593;-46,49064628;-23,5393879;GR01;ZONA LESTE-SP
594;-44,299544;-23,00325;GR03;RIO ZONA OESTE
595;-46,57461888;-23,54379763;GR01;ZONA LESTE-SP
596;-42,932566;-22,915382;GR12;REG. DOS LAGOS
597;-43,22636316;-22,89986611;GR08;BAIXADA
598;-50,34112;-21,289565;GR04;SP INTERIOR
599;-46,44212794;-23,49334443;GR01;ZONA LESTE-SP
600;-46,40260704;-23,4961747;GR01;ZONA LESTE-SP
601;-35,25481028;-7,845790567;GR06;PERNAMBUCO
602;-42,97948887;-22,43873408;GR12;REG. SERRANA/MG INT
603;-40,30203039;-20,33704348;GR02;ESPIRITO SANTO
605;-45,70701172;-23,10028139;GR09;VALE DO PARAIBA - SP
606;-44,451621;-22,466197;GR08;BAIXADA
607;-43,47197378;-22,85780577;GR03;RIO ZONA OESTE
608;-46,40354019;-23,53619309;GR01;ZONA LESTE-SP
609;-46,55187675;-23,46421046;GR01;ZONA LESTE-SP
610;-42,097672;-22,828274;GR12;REG. DOS LAGOS
611;-42,69290547;-21,38483823;GR12;REG. SERRANA/MG INT
612;-43,90643312;-19,88477426;GR02;TRIANGULO MINEIRO/BH
613;-43,41499624;-22,97548884;GR03;RIO ZONA OESTE
614;-45,12074767;-22,73287232;GR09;VALE DO PARAIBA - SP
615;-44,03980624;-19,9721051;GR02;MG INTERIOR
616;-46,483783;-23,54195944;GR01;ZONA LESTE-SP
617;-43,26447224;-22,85117378;GR03;RIO ZONA OESTE
618;-46,5876603;-23,50108208;GR01;ZONA LESTE-SP
619;-43,35091135;-21,76987728;GR12;REG. SERRANA/MG INT
620;-45,43442684;-23,65743511;GR09;VALE DO PARAIBA - SP
621;-46,39973502;-23,49921287;GR01;ZONA LESTE-SP
622;-40,065694;-19,399712;GR02;ESPIRITO SANTO
623;-43,55156975;-22,71554308;GR08;BAIXADA
624;-40,272363;-20,251105;GR02;ESPIRITO SANTO
625;-43,20491165;-22,80410165;GR08;BAIXADA2
626;-46,72051822;-23,43374072;GR01;ZONA LESTE-SP
627;-35,568825;-8,203895;GR06;PERNAMBUCO
628;-43,208999;-22,924366;GR08;BAIXADA2
629;-45,183455;-22,817414;GR09;VALE DO PARAIBA - SP
630;-43,96448533;-19,96840102;GR02;TRIANGULO MINEIRO/BH
632;-46,47974745;-23,48981945;GR01;ZONA LESTE-SP
633;-46,53151642;-23,46427145;GR01;ZONA LESTE-SP
634;-45,88547725;-23,18114706;GR09;VALE DO PARAIBA - SP
635;-46,87432874;-17,2161665;GR02;TRIANGULO MINEIRO/BH
636;-35,065645;-8,400426;GR06;PERNAMBUCO 2
637;-44,019925;-19,976925;GR02;TRIANGULO MINEIRO/BH
638;-43,282733;-22,642842;GR08;BAIXADA2
639;-34,89111736;-8,037537564;GR06;PERNAMBUCO
640;-44,08877144;-19,76592682;GR02;TRIANGULO MINEIRO/BH
641;-43,94887141;-19,92193014;GR02;MG INTERIOR
642;-49,29540037;-25,51900802;GR05;CURITIBA
643;-46,69133084;-23,56797739;GR01;CENTRO-SP
644;-35,015401;-8,112079;GR06;PERNAMBUCO 2
645;-43,97175591;-19,93375667;GR02;TRIANGULO MINEIRO/BH
646;-44,96013712;-22,57622547;GR09;VALE DO PARAIBA - SP
647;-35,17560535;-5,879179704;GR06;RIO G NORTE/PARAÍBA
648;-46,64352554;-23,58144714;GR01;CENTRO-SP
649;-47,42771573;-21,99697479;GR04;SP INTERIOR
650;-43,17716567;-22,91870954;GR08;BAIXADA2
651;-34,88421128;-7,12072865;GR06;RIO G NORTE/PARAÍBA
652;-46,58624163;-23,51419907;GR01;ZONA LESTE-SP
653;-41,93072116;-22,77071071;GR12;REG. DOS LAGOS
654;-43,18535414;-22,89742708;GR12;RIO NITERÓI
655;-35,113975;-8,59321;GR06;PERNAMBUCO 2
656;-43,18510941;-22,910908;GR08;BAIXADA2
657;-43,026613;-22,877496;GR12;RIO NITERÓI
658;-46,835087;-23,592512;GR01;TABOÃO/OSASCO
659;-41,04833;-21,639465;GR12;REG. DOS LAGOS
660;-35,0006243;-7,560346809;GR06;PERNAMBUCO
661;-47,523082;-23,212986;GR04;CAMPINAS
662;-41,98442191;-22,57260587;GR12;REG. DOS LAGOS
663;-43,03094247;-22,94489489;GR12;RIO NITERÓI
665;-38,48629781;-3,740299697;GR09;CEARÁ
667;-46,98236;-23,02669;GR04;CAMPINAS
668;-49,53142783;-25,45834904;GR05;CURITIBA
669;-42,879925;-20,74457993;GR02;MG INTERIOR
670;-47,67039225;-23,28343661;GR04;CAMPINAS
671;-48,01945312;-15,83749816;GR10;TAGUATINGA
672;-34,92358122;-8,163503458;GR06;PERNAMBUCO 2
673;-35,19700012;-5,787848526;GR06;RIO G NORTE/PARAÍBA
674;-34,89679047;-8,120015392;GR06;PERNAMBUCO 2
675;-45,46427453;-22,92496471;GR09;VALE DO PARAIBA - SP
676;-45,20249813;-22,80363934;GR09;VALE DO PARAIBA - SP
677;-47,225166;-22,867619;GR04;CAMPINAS
678;-47,12467249;-22,95903951;GR04;CAMPINAS
679;-43,184755;-22,89753;GR12;RIO NITERÓI
680;-42,62498721;-19,52985758;GR02;MG INTERIOR
681;-49,29753766;-25,31008236;GR05;CURITIBA
682;-49,35094185;-25,42336654;GR05;CURITIBA
683;-41,12340367;-20,84148166;GR02;ESPIRITO SANTO
684;-44,44811392;-22,46371892;GR08;BAIXADA
685;-42,62779917;-22,71036558;GR12;RIO NITERÓI
686;-47,41362078;-22,7551155;GR04;CAMPINAS
687;-46,76263104;-23,54544647;GR01;TABOÃO/OSASCO
688;-43,424478;-22,705021;GR08;BAIXADA
689;-47,894977;-15,84665;GR10;BRASÍLIA
690;-40,2157173;-20,23085366;GR02;ESPIRITO SANTO
691;-43,89943216;-19,63242593;GR02;TRIANGULO MINEIRO/BH
692;-49,28829426;-25,45661073;GR05;CURITIBA
693;-43,97359936;-19,91518315;GR02;TRIANGULO MINEIRO/BH
694;-48,401239;-27,437748;GR05;SANTA CATARINA
695;-47,09525499;-22,93011147;GR04;CAMPINAS
696;-43,28993574;-22,88578009;GR03;RIO ZONA OESTE
697;-49,26406634;-16,70230364;GR10;GOIÁS/TOCANTINS
698;-47,555998;-24,708414;GR09;BAIXADA SANTISTA -SP
700;-43,36607761;-22,98013148;GR03;BARRA/IPANEMA
701;-41,323788;-21,757056;GR12;REG. SERRANA/MG INT
702;-43,28899493;-22,90502479;GR08;BAIXADA2
703;-51,04401801;-26,23090266;GR05;PARANA/SP INT
704;-49,37874323;-26,25371665;GR05;SANTA CATARINA
705;-49,40957005;-25,59208077;GR05;CURITIBA
706;-34,9754929;-8,0193056;GR06;PERNAMBUCO
707;-43,98913;-19,959628;GR02;TRIANGULO MINEIRO/BH
708;-43,984657;-19,872456;GR02;TRIANGULO MINEIRO/BH
709;-43,303963;-22,759036;GR08;BAIXADA2
710;-43,21398343;-22,91130904;GR08;BAIXADA2
711;-48,10960558;-24,72811377;GR09;BAIXADA SANTISTA -SP
712;-34,902359;-7,906603;GR06;PERNAMBUCO
713;-44,092285;-22,50569225;GR08;BAIXADA
714;-40,29625134;-20,3072427;GR02;ESPIRITO SANTO
715;-46,48482594;-23,60002786;GR01;ZONA LESTE-SP
716;-48,65244711;-26,90117193;GR05;SANTA CATARINA
717;-35,75856179;-7,837695627;GR06;PERNAMBUCO
718;-47,21805622;-23,10469349;GR04;CAMPINAS
719;-45,55680549;-22,96923582;GR09;VALE DO PARAIBA - SP
720;-35,7531;-8,234805;GR06;PERNAMBUCO
721;-38,49156359;-13,01158432;GR11;SALVADOR
722;-42,04446248;-22,8808284;GR12;REG. DOS LAGOS
723;-49,31474084;-25,64712162;GR05;CURITIBA
724;-43,0926023;-22,9205069;GR12;RIO NITERÓI
725;-43,92792;-19,951583;GR02;MG INTERIOR
726;-34,92053193;-8,035122411;GR06;PERNAMBUCO 2
727;-48,916142;-27,09784;GR05;SANTA CATARINA
729;-45,058032;-22,116194;GR12;REG. SERRANA/MG INT
730;-49,481396;-28,930346;GR05;SANTA CATARINA
731;-42,63991101;-21,53207694;GR12;REG. SERRANA/MG INT
732;-50,873194;-29,379524;GR05;RIO GRANDE DO SUL
733;-48,665066;-27,64397;GR05;SANTA CATARINA
734;-46,32835;-23,951736;GR09;BAIXADA SANTISTA -SP
735;-43,961285;-19,813728;GR02;MG INTERIOR
736;-49,957399;-29,649741;GR05;RIO GRANDE DO SUL
738;-52,409442;-28,262861;GR05;RIO GRANDE DO SUL
739;-54,261181;-28,302231;GR05;RIO GRANDE DO SUL
740;-43,803143;-20,254337;GR02;MG INTERIOR
741;-46,421165;-23,882397;GR09;BAIXADA SANTISTA -SP
742;-34,900625;-8,055233;GR06;PERNAMBUCO 2
743;-48,830263;-21,758986;GR04;SP INTERIOR
744;-44,063699;-20,020274;GR02;MG INTERIOR
745;-48,353732;-24,006748;GR09;BAIXADA SANTISTA -SP
746;-48,03701;-15,833677;GR10;BRASÍLIA
747;-48,501907;-21,409086;GR04;SP INTERIOR
748;-48,319281;-21,256666;GR04;SP INTERIOR
749;-43,496091;-22,976951;GR03;RIO ZONA OESTE
750;-37,631336;-7,743548;GR06;PERNAMBUCO
751;-46,13281;-23,839479;GR09;BAIXADA SANTISTA -SP
752;-51,146709;-23,312278;GR05;PARANA/SP INT
