LOJA;LONGITUDE;LATITUDE;REGIAO;DISTRITO
753;-46,602444;-23,479655;GR01;ABCD-SP
754;-53,60527051;-28,64288886;GR05;RIO GRANDE DO SUL
755;-50,812822;-29,361319;GR05;RIO GRANDE DO SUL
756;-49,281638;-25,438725;GR05;CURITIBA
757;-51,806276;-30,850012;GR05;RIO GRANDE DO SUL
758;-38,49249077;-12,94775562;GR11;SALVADOR
759;-43,175822;-22,962609;GR08;BARRA/IPANEMA
801;-46,67927622;-23,56278577;GR01;CENTRO-SP
802;-46,69345;-23,65601;GR01;ZONA SUL-SP
803;-46,67509144;-23,58099972;GR01;CENTRO-SP
804;-46,56172236;-23,55345091;GR01;ZONA LESTE-SP
805;-46,852845;-23,4988;GR01;TABOÃO/OSASCO
806;-46,58713234;-23,5751404;GR01;ZONA LESTE-SP
807;-46,73632;-23,62952;GR01;ZONA SUL-SP
808;-46,67836623;-23,67460175;GR01;CENTRO-SP
809;-46,66812282;-23,61464093;GR01;ZONA SUL-SP
812;-46,67611093;-23,54089857;GR01;ZONA SUL-SP
814;-46,63681492;-23,60220733;GR01;ZONA SUL-SP
816;-46,66001768;-23,59942457;GR01;ZONA SUL-SP
817;-46,68620044;-23,61076694;GR01;ZONA SUL-SP
818;-46,53793762;-23,66873092;GR01;ABCD-SP
819;-47,62872;-22,72346;GR04;CAMPINAS
820;-46,52983;-23,45853;GR01;ZONA LESTE-SP
821;-46,89404827;-23,1852706;GR04;CAMPINAS
822;-47,05678943;-22,89652317;GR04;CAMPINAS
823;-45,88990703;-23,19141586;GR09;VALE DO PARAIBA - SP
824;-46,75745711;-23,54826568;GR01;TABOÃO/OSASCO
826;-49,26954548;-25,45261781;GR05;CURITIBA
827;-46,628395;-23,621943;GR01;ABCD-SP
828;-49,29520819;-25,46749755;GR05;CURITIBA
830;-49,27981;-25,440175;GR05;CURITIBA
831;-46,70653038;-23,49863283;GR01;TABOÃO/OSASCO
832;-49,2640712;-16,6886597;GR10;GOIÁS/TOCANTINS
833;-46,565595;-23,6156;GR01;ABCD-SP
834;-46,63093933;-23,48170673;GR01;TABOÃO/OSASCO
835;-46,67066026;-23,64730051;GR01;ZONA SUL-SP
836;-46,61665515;-23,44844785;GR01;ABCD-SP
837;-47,88802928;-15,77240344;GR10;BRASÍLIA
838;-43,92856287;-19,92795339;GR02;TRIANGULO MINEIRO/BH
839;-43,20512141;-22,98434412;GR03;BARRA/IPANEMA
840;-46,70521591;-23,61740866;GR01;ZONA SUL-SP
842;-43,18891131;-22,97416673;GR03;BARRA/IPANEMA
843;-49,25958238;-25,41340517;GR05;CURITIBA
844;-43,93074582;-19,93523176;GR02;MG INTERIOR
845;-49,26717011;-16,71076734;GR10;GOIÁS/TOCANTINS
846;-43,23854972;-22,92403324;GR08;BAIXADA
847;-46,53922589;-23,54792085;GR01;ZONA LESTE-SP
848;-46,32562812;-23,94696317;GR09;BAIXADA SANTISTA -SP
850;-43,92910436;-19,88846453;GR02;TRIANGULO MINEIRO/BH
852;-51,16360761;-30,0281891;GR05;RIO GRANDE DO SUL
853;-46,52610245;-23,53693468;GR01;ZONA LESTE-SP
854;-47,901048;-15,80865;GR10;BRASÍLIA
855;-51,18423091;-30,02207181;GR05;RIO GRANDE DO SUL
856;-46,6406429;-23,50466572;GR01;ABCD-SP
857;-43,24878341;-22,92305904;GR08;BAIXADA2
863;-46,64957132;-23,57639176;GR01;ZONA SUL-SP
864;-46,6738326;-23,61622834;GR01;ZONA SUL-SP
865;-43,1971252;-22,95586496;GR03;RIO ZONA OESTE
866;-43,22409245;-22,98474621;GR03;BARRA/IPANEMA
867;-46,30931293;-23,98351906;GR09;BAIXADA SANTISTA -SP
868;-46,71023212;-23,52835192;GR01;TABOÃO/OSASCO
869;-47,9290779;-15,80321835;GR10;BRASÍLIA
870;-43,22650843;-22,92469268;GR08;BAIXADA
871;-43,95636768;-19,93298471;GR02;MG INTERIOR
872;-46,54365947;-23,71158318;GR01;ABCD-SP
873;-43,29259343;-22,90538302;GR08;BAIXADA2
874;-46,51323204;-23,67281664;GR01;ABCD-SP
875;-47,8788423;-15,86490514;GR10;BRASÍLIA
876;-46,85785887;-23,47967908;GR01;TABOÃO/OSASCO
877;-46,65555036;-23,60283619;GR01;ZONA SUL-SP
878;-46,57554671;-23,64657372;GR01;ABCD-SP
879;-43,03006102;-22,94854252;GR12;RIO NITERÓI
880;-43,456815;-23,012186;GR03;BARRA/IPANEMA
881;-49,29464857;-25,42952405;GR05;CURITIBA
882;-46,66878749;-23,59536524;GR01;ZONA SUL-SP
883;-45,894845;-23,19828;GR09;VALE DO PARAIBA - SP
884;-45,90798333;-23,20787407;GR09;VALE DO PARAIBA - SP
885;-45,88443868;-23,2272305;GR09;VALE DO PARAIBA - SP
886;-43,17819088;-22,93895798;GR08;BAIXADA2
887;-43,18382378;-22,951119;GR03;RIO ZONA OESTE
888;-43,96231998;-19,85279685;GR02;MG INTERIOR
889;-43,37407503;-22,92453543;GR03;RIO ZONA OESTE
890;-38,48648414;-3,742754724;GR09;CEARÁ 2
891;-38,48885767;-3,736079932;GR09;CEARÁ 1
892;-43,46511686;-22,87959508;GR03;RIO ZONA OESTE
893;-43,19081306;-22,978325;GR03;BARRA/IPANEMA
895;-46,65206395;-23,47108979;GR01;ABCD-SP
896;-43,209075;-22,805565;GR08;BAIXADA2
897;-43,2418;-22,93143;GR08;BAIXADA2
899;-43,35055571;-23,00049285;GR03;BARRA/IPANEMA
900;-43,2823984;-22,88726669;GR03;RIO ZONA OESTE
901;-46,657855;-23,547865;GR01;ZONA SUL-SP
902;-46,68848154;-23,55472733;GR01;ZONA SUL-SP
904;-46,56630355;-23,54515973;GR01;ZONA LESTE-SP
905;-46,69664481;-23,63728471;GR01;ZONA SUL-SP
907;-38,49592776;-3,747409276;GR09;CEARÁ 2
908;-47,04737665;-22,89619448;GR04;CAMPINAS
909;-47,07798927;-22,8884633;GR04;CAMPINAS
911;-46,67647892;-23,59547769;GR01;CENTRO-SP
912;-46,837591;-23,592967;GR01;TABOÃO/OSASCO
913;-43,19307718;-22,52552681;GR12;REG. SERRANA/MG INT
915;-46,61104139;-23,49234677;GR01;ABCD-SP
916;-47,07920165;-22,82695096;GR04;CAMPINAS
917;-38,49711007;-3,726917341;GR09;CEARÁ 1
918;-46,6987896;-23,57177107;GR01;ZONA SUL-SP
920;-46,73665744;-23,63818084;GR01;ZONA SUL-SP
921;-46,738299;-23,61253088;GR01;ZONA SUL-SP
923;-43,10952496;-22,90814054;GR12;RIO NITERÓI
924;-43,30516;-23,012335;GR03;BARRA/IPANEMA
925;-46,64289257;-23,58782335;GR01;CENTRO-SP
926;-46,6333935;-23,56783862;GR01;ZONA SUL-SP
927;-46,6098752;-23,59710557;GR01;ABCD-SP
930;-51,94309161;-23,42102155;GR05;PARANA/SP INT
934;-40,29764408;-20,29934952;GR02;ESPIRITO SANTO
936;-47,89000376;-22,01149245;GR04;SP INTERIOR
942;-40,26967003;-20,25608686;GR02;ESPIRITO SANTO
954;-43,18475277;-22,89744009;GR12;RIO NITERÓI
955;-46,94253775;-23,48913715;GR01;TABOÃO/OSASCO
956;-43,51337;-22,743596;GR08;BAIXADA
957;-46,930552;-23,511932;GR01;TABOÃO/OSASCO
960;-46,76405921;-23,52633275;GR01;TABOÃO/OSASCO
961;-43,66432964;-22,88276581;GR08;BAIXADA
963;-48,60385455;-19,08530997;GR02;TRIANGULO MINEIRO/BH
964;-46,8674265;-23,41559352;GR01;TABOÃO/OSASCO
965;-46,8674265;-23,41559352;GR01;TABOÃO/OSASCO
966;-35,0431623;-8,290095361;GR06;PERNAMBUCO 2
968;-43,696317;-22,693726;GR08;BAIXADA
1000;-44,724548;-23,220985;GR03;RIO ZONA OESTE
1001;-35,31668;-7,51338;GR06;PERNAMBUCO
1002;-48,46705763;-22,92124812;GR04;SP INTERIOR
1003;-48,113266;-15,794867;GR10;TAGUATINGA
1004;-34,89763594;-8,003453063;GR06;PERNAMBUCO
1006;-44,00402297;-19,90196769;GR02;TRIANGULO MINEIRO/BH
1007;-41,753471;-2,909857524;GR13;MARANHÃO/PIAUI
1008;-37,05717975;-10,92501148;GR11;AL/SE
1009;-34,923755;-7,124631;GR06;RIO G NORTE/PARAÍBA
1010;-45,60446234;-23,05213641;GR09;VALE DO PARAIBA - SP
1011;-42,78760096;-5,069942454;GR13;MARANHÃO/PIAUI
1012;-42,81796287;-22,91895407;GR12;REG. DOS LAGOS
1013;-46,59136385;-23,62341623;GR01;ABCD-SP
1014;-46,94893322;-22,36745179;GR04;CAMPINAS
1015;-40,317798;-20,393915;GR02;ESPIRITO SANTO
1016;-54,572765;-20,410205;GR10;MT/MS
1017;-51,062896;0,010329;GR13;AMAPÁ/PARÁ
1018;-44,2739353;-19,47396445;GR02;MG INTERIOR
1019;-40,9883825;-3,715798932;GR09;CEARÁ
1020;-46,57196498;-23,65448099;GR01;ABCD-SP
1021;-43,3591;-22,775644;GR08;BAIXADA2
1022;-40,18851832;-10,45023342;GR11;AL/SE
1023;-49,079772;-5,353324;GR13;AMAPÁ/PARÁ
1024;-47,93438;-19,75198;GR02;TRIANGULO MINEIRO/BH
1025;-46,69507691;-23,57326369;GR01;ZONA LESTE-SP
1026;-40,49966712;-9,399846555;GR11;AL/SE
1027;-50,99567825;-29,94953361;GR05;RIO GRANDE DO SUL
1028;-44,161765;-19,962397;GR02;MG INTERIOR
1029;-46,50755001;-23,66328895;GR01;ABCD-SP
1030;-45,884978;-22,233855;GR02;MG INTERIOR
1031;-40,84083304;-14,85380176;GR11;BA INT
1032;-40,29541218;-20,350197;GR02;ESPIRITO SANTO
1033;-43,61280359;-22,97350139;GR03;BARRA/IPANEMA
1034;-51,15211;-23,285961;GR05;PARANA/SP INT
1035;-49,13391625;-5,349642094;GR13;AMAPÁ/PARÁ
1037;-47,48441758;-5,531553288;GR13;MARANHÃO/PIAUI
1038;-43,94947419;-19,94559007;GR02;MG INTERIOR
1039;-45,38011489;-3,661234398;GR13;MARANHÃO/PIAUI
1040;-47,455218;-22,580314;GR04;CAMPINAS
1041;-35,294762;-8,113899;GR06;PERNAMBUCO
1042;-38,47176284;-12,96295058;GR11;SALVADOR
1043;-52,02475449;-29,45668182;GR05;RIO GRANDE DO SUL
1044;-60,14582775;-12,72942063;GR13;AMAZONIA
1045;-38,462481;-12,9094488;GR11;SALVADOR
1046;-39,72648642;-17,55725997;GR11;BA INT
1048;-42,780491;-14,222916;GR11;BA INT
1049;-48,28357184;-15,73367559;GR10;TAGUATINGA
1050;-44,12067582;-19,94433007;GR02;MG INTERIOR
1051;-47,8348579;-21,22373743;GR04;SP INTERIOR
1052;-49,41275234;-20,86475832;GR04;SP INTERIOR
1053;-44,02698268;-19,87490705;GR02;MG INTERIOR
1055;-46,23421267;-23,98331981;GR09;BAIXADA SANTISTA -SP
1056;-48,44097429;-22,88950241;GR04;SP INTERIOR
1057;-44,603044;-19,865071;GR02;MG INTERIOR
1058;-39,51143744;-17,05849811;GR11;BA INT
1059;-47,4835916;-23,45870776;GR04;CAMPINAS
1060;-46,8496693;-23,71554855;GR01;TABOÃO/OSASCO
1061;-47,826881;-21,203918;GR04;SP INTERIOR
1062;-43,40264549;-22,88510157;GR03;RIO ZONA OESTE
1063;-40,66696243;-5,177743603;GR09;CEARÁ 1
1064;-48,20276297;-7,198207447;GR10;GOIÁS/TOCANTINS
1065;-56,10590868;-15,64382659;GR10;MT/MS
1066;-37,4396223;-11,27107852;GR11;AL/SE
1067;-47,34037186;-15,53099908;GR10;BRASÍLIA
1068;-48,333447;-1,365618;GR13;AMAPÁ/PARÁ
1069;-42,5237133;-19,47795758;GR02;MG INTERIOR
1070;-48,88268647;-10,17728235;GR10;GOIÁS/TOCANTINS
1071;-37,42847482;-10,69881763;GR11;AL/SE
1072;-40,26839059;-20,19349981;GR02;ESPIRITO SANTO
1073;-43,33506248;-22,95083482;GR03;BARRA/IPANEMA
1074;-42,47107918;-22,89497417;GR12;REG. DOS LAGOS
1075;-43,2268582;-19,62589998;GR02;MG INTERIOR
1076;-35,69917992;-9,630078061;GR11;AL/SE
1077;-40,490642;-9,395769;GR11;AL/SE
1078;-38,553263;-3,784433;GR09;CEARÁ 1
1079;-38,57647304;-3,76538542;GR09;CEARÁ 1
1080;;;GR10;TAGUATINGA
1081;-51,71127422;-20,78970392;GR10;MT/MS
1082;-43,36357324;-22,80601935;GR08;BAIXADA2
1083;-54,64380639;-20,45505489;GR10;MT/MS
1084;-41,85389561;-11,3040643;GR11;BA INT
1085;-49,34123897;-16,76653395;GR10;GOIÁS/TOCANTINS
1086;-52,37358408;-24,03996614;GR05;PARANA/SP INT
1087;-48,348767;-10,181664;GR10;GOIÁS/TOCANTINS
1088;-59,950315;-3,07473;GR13;AMAZONIA
1089;-60,67043142;2,819217683;GR13;AMAZONIA
1090;-35,84580134;-9,488787482;GR11;AL/SE
1092;-45,94763202;-21,42943693;GR02;MG INTERIOR
1093;-54,7162542;-2,434753472;GR13;AMAPÁ/PARÁ
1094;-39,283529;-11,562246;GR11;SALVADOR 1
1095;-55,92053995;-13,06487882;GR10;MT/MS
1096;-50,01110289;-24,79599021;GR05;PARANA/SP INT
1097;-34,90719512;-8,080168446;GR06;PERNAMBUCO
1098;-51,2802558;-23,27712458;GR05;PARANA/SP INT
1099;-49,237181;-16,841483;GR10;GOIÁS/TOCANTINS
1100;-51,31640833;-30,10843484;GR05;RIO GRANDE DO SUL
1102;-50,62166218;-24,32458621;GR05;PARANA/SP INT
1103;-39,099878;-12,67171575;GR11;SALVADOR 1
1104;-46,55797243;-23,6835257;GR01;ABCD-SP
1105;-47,13370188;-23,52965279;GR04;CAMPINAS
1106;-44,028661;-19,804853;GR02;TRIANGULO MINEIRO/BH
1107;-59,94330953;-3,045700552;GR13;AMAZONIA
1108;-43,34525839;-22,94263488;GR03;RIO ZONA OESTE
1109;-38,56074691;-3,776292536;GR09;CEARÁ 1
1110;-47,84982933;-23,34863925;GR04;CAMPINAS
1111;-44,272966;-2,543855;GR13;MARANHÃO/PIAUI
1112;-40,35489982;-20,33274371;GR02;ESPIRITO SANTO
1113;-54,73309246;-2,440712293;GR13;AMAPÁ/PARÁ
1114;-38,47349472;-3,741524542;GR09;CEARÁ
1115;-40,271655;-19,826625;GR02;ESPIRITO SANTO
1116;-47,84272173;-24,49173015;GR09;BAIXADA SANTISTA -SP
1117;-34,85292224;-7,166547932;GR06;RIO G NORTE/PARAÍBA
1118;-48,7996154;-22,5968355;GR04;SP INTERIOR
1119;-52,21391863;-3,209176529;GR13;AMAPÁ/PARÁ
1120;-44,191799;-2,5517;GR13;MARANHÃO/PIAUI
1122;-48,46668875;-1,448202628;GR13;AMAPÁ/PARÁ
1123;-38,46871582;-3,866628172;GR09;CEARÁ
1124;-38,319325;-12,899345;GR11;SALVADOR 1
1125;-42,793557;-5,086639;GR13;MARANHÃO/PIAUI
1126;-35,21944608;-5,798413199;GR06;RIO G NORTE/PARAÍBA
1127;-51,062417;0,034302;GR13;AMAPÁ/PARÁ
1128;-43,17946;-22,611977;GR12;RIO NITERÓI
1129;-52,89805821;-30,04051532;GR05;RIO GRANDE DO SUL
1130;-38,64698914;-3,764993536;GR09;CEARÁ
1131;-39,008957;-11,660912;GR11;SALVADOR 1
1132;-61,44755159;-11,44231915;GR13;AMAZONIA
1133;-34,87700556;-8,067932884;GR06;PERNAMBUCO 2
1134;-34,98013511;-7,121553444;GR06;RIO G NORTE/PARAÍBA
1135;-50,94075841;-17,81756192;GR10;GOIÁS/TOCANTINS
1136;-50,03947409;-27,73677428;GR05;SANTA CATARINA
1137;-60,677857;2,815032409;GR13;AMAZONIA
1138;-50,098124;-21,413304;GR04;SP INTERIOR
1139;-56,0867137;-9,878577138;GR10;MT/MS
1140;-42,13944155;-19,79060394;GR02;MG INTERIOR
1142;-63,0249133;-9,9232075;GR13;AMAZONIA
1143;-47,194206;-1,195435;GR13;AMAPÁ/PARÁ
1144;-42,02613935;-20,24709007;GR02;MG INTERIOR
1145;-51,34877527;-29,22818202;GR05;RIO GRANDE DO SUL
1146;-36,1986551;-7,957082;GR06;PERNAMBUCO
1147;-55,72688852;-22,54031833;GR10;MT/MS
1148;-40,51768915;-11,18358322;GR11;SALVADOR 1
1149;-47,348217;-0,621716;GR13;AMAPÁ/PARÁ
1150;-38,683923;-3,894391;GR09;CEARÁ
1151;-46,624466;-24,096695;GR09;BAIXADA SANTISTA -SP
1152;-53,74023705;-24,73325161;GR05;PARANA/SP INT
1153;-46,89113053;-23,19987645;GR04;CAMPINAS
1154;-59,9997634;-3,000697874;GR13;AMAZONIA
1155;-38,230169;-6,761363;GR06;RIO G NORTE/PARAÍBA
1156;-57,6512735;-18,9982048;GR10;MT/MS
1157;-59,990955;-3,032005001;GR13;AMAZONIA
1158;-39,58446357;-3,498867649;GR09;CEARÁ 1
1159;-38,542763;-10,836414;GR11;AL/SE
1160;-48,0609049;-15,8221336;GR10;TAGUATINGA
1161;-60,705743;2,848435;GR13;AMAZONIA
1162;-52,79099512;-28,28524464;GR05;RIO GRANDE DO SUL
1163;-47,45970202;-23,49547586;GR04;CAMPINAS
1164;-40,305661;-12,532377;GR11;BA INT
1165;-50,468794;-21,21158;GR04;SP INTERIOR
1166;-43,36420985;-21,74454302;GR12;REG. SERRANA/MG INT
1167;-48,50783058;-25,51921639;GR05;CURITIBA
1168;-56,09790011;-15,6009902;GR10;MT/MS
1169;-49,75123421;-21,67293897;GR04;SP INTERIOR
1170;-46,54064844;-22,95401506;GR04;CAMPINAS
1171;-48,87549574;-23,98275586;GR09;BAIXADA SANTISTA -SP
1172;-44,21993773;-2,552373702;GR13;MARANHÃO/PIAUI
1173;-47,40088026;-20,53894936;GR04;SP INTERIOR
1174;-41,66544169;-14,2021924;GR11;BA INT
1175;-43,22756675;-22,98587349;GR03;BARRA/IPANEMA
1176;-50,0294051;-8,043917472;GR13;AMAPÁ/PARÁ
1177;-38,702881;-12,554602;GR11;SALVADOR 1
1178;-44,17406209;-19,93499756;GR02;MG INTERIOR
1181;-48,46551;-1,434995;GR13;AMAPÁ/PARÁ
1182;-42,936571;-21,118511;GR02;MG INTERIOR
1183;-48,672091;-27,641498;GR05;SANTA CATARINA
1184;-47,2918846;-22,77853446;GR04;CAMPINAS
1185;-46,66150238;-23,49444516;GR01;ZONA SUL-SP
1186;-51,17544;-29,848375;GR05;RIO GRANDE DO SUL
1187;-46,85343267;-23,40900177;GR01;TABOÃO/OSASCO
1188;-52,60504017;-23,65774692;GR05;PARANA/SP INT
1189;-40,497835;-7,579925;GR06;PERNAMBUCO
1190;-41,468271;-7,082198;GR13;MARANHÃO/PIAUI
1191;-46,037363;-7,531617;GR13;MARANHÃO/PIAUI
1192;-49,096828;-16,695187;GR10;GOIÁS/TOCANTINS
1193;-48,46847004;-1,470057567;GR13;AMAPÁ/PARÁ
1194;-39,969429;-13,527917;GR11;BA INT
1195;-44,2550956;-2,5276321;GR13;MARANHÃO/PIAUI
1196;-47,942985;-19,739515;GR02;TRIANGULO MINEIRO/BH
1197;-44,17358248;-22,54459703;GR08;BAIXADA
1198;-37,769683;-4,562213;GR09;CEARÁ
1199;-44,28078852;-2,562646755;GR13;MARANHÃO/PIAUI
1200;-35,35057793;-5,858116342;GR06;RIO G NORTE/PARAÍBA
1201;-48,625887;-1,517334;GR13;AMAPÁ/PARÁ
1204;-58,446543;-3,14221;GR13;AMAZONIA
1205;-51,17911482;-29,16781357;GR05;RIO GRANDE DO SUL
1207;-48,45465886;-1,436548212;GR13;AMAPÁ/PARÁ
1208;-52,610753;-27,101192;GR05;SANTA CATARINA
1209;-48,081233;-15,876992;GR10;TAGUATINGA
1212;-49,066449;-22,315696;GR04;SP INTERIOR
1213;-41,46769;-7,07547;GR13;MARANHÃO/PIAUI
1214;-52,674572;-27,095296;GR05;SANTA CATARINA
1217;-42,836393;-5,089487;GR13;MARANHÃO/PIAUI
1218;-55,791494;-20,476687;GR10;MT/MS
1221;-45,44829;-21,56981;GR02;MG INTERIOR
1223;-42,803753;-5,118089;GR13;MARANHÃO/PIAUI
1224;-34,87773;-7,938458;GR06;PERNAMBUCO
1225;-41,770277;-12,41809;GR11;BA INT
1226;-56,122911;-15,652623;GR10;MT/MS
1227;-48,464556;-1,389765;GR13;AMAPÁ/PARÁ
1228;-42,789969;-5,079569;GR13;MARANHÃO/PIAUI
1230;-45,080971;-2,51854;GR13;MARANHÃO/PIAUI
1231;-54,298494;-15,557356;GR10;MT/MS
1232;-48,409709;-10,681726;GR10;GOIÁS/TOCANTINS
1233;-49,332631;-24,113148;GR09;BAIXADA SANTISTA -SP
1234;-51,246045;-30,084893;GR05;RIO GRANDE DO SUL
1236;-39,736301;-12,156353;GR11;SALVADOR 1
1237;-49,900372;-6,069869;GR13;AMAPÁ/PARÁ
1239;-54,626701;-20,480245;GR10;MT/MS
1241;-38,299473;-12,611891;GR11;SALVADOR 1
1244;-49,117153;-15,309055;GR10;GOIÁS/TOCANTINS
1245;-39,251367;-12,430996;GR11;SALVADOR 1
1246;-48,489502;-1,461535;GR13;AMAPÁ/PARÁ
1247;-45,400988;-23,801933;GR09;VALE DO PARAIBA - SP
1248;-60,07237;-3,084477;GR13;AMAZONIA
1249;-49,902667;-6,024009;GR13;AMAPÁ/PARÁ
1250;-46,542976;-23,723294;GR01;ABCD-SP
1251;-41,332683;-21,763602;GR12;REG. SERRANA/MG INT
1253;-50,142247;-29,990192;GR05;RIO GRANDE DO SUL
1254;-49,278094;-16,630225;GR10;GOIÁS/TOCANTINS
1255;-43,557278;-22,903623;GR03;RIO ZONA OESTE
1256;-43,3610808;-3,7452982;GR13;MARANHÃO/PIAUI
1257;-52,4088723;-26,8755061;GR05;SANTA CATARINA
1261;-48,355041;-1,365592;GR13;AMAPÁ/PARÁ
1262;-48,477569;-1,452772;GR13;AMAPÁ/PARÁ
1263;-57,086443;-29,755216;GR05;RIO GRANDE DO SUL
1264;-49,316781;-25,434784;GR05;CURITIBA
1266;-43,465186;-22,76163;GR08;BAIXADA
